Payee Name,Invoice Date,Invoice #,Vendor ID,Invoice Amount,Account Code ,Dates of service ,Mail Date,Unnamed: 8,Unnamed: 9,Unnamed: 10,Amount Paid, Pymt Received
California State Polytechnic University Pomona-Education/CEIS,6/22/20,NB062220,,"$1,029.00 ",4700-00000,1 yr Subscription 6/22/2020 to 6/30/2021,6/22/20,,,,$998.86 ,6/23/20
Rider University,6/22/20,[national-id],,"$4,500.00 ",4700-00000,1 yr Subscription 7/1/2020 to 6/30/2021,6/22/20,8/3/20,,,"$4,500.00 ",8/19/20
"The University of Tennessee, Knoxville",6/23/20,NB062320,,"$3,500.00 ",4700-00000,1 yr Subscription 7/1/2020 to 6/30/2021,6/23/20,,,,"$3,500.00 ",7/23/20
Saint Xavier University,6/24/20,NB062420,,"$3,000.00 ",4700-00000,1 yr Subscription 8/1/2020 to 7/31/2021,6/24/20,,,,"$3,000.00 ",7/27/20
Clemson University,6/25/20,NB062520,,$540.33 ,4700-00000,3 Mo Subscription 9/1/2020 to 12/1/2020,6/25/20,8/3/20,,,$524.36 ,8/11/20
University of St. Francis,6/25/20,[national-id],,"$2,500.00 ",4700-00000,1 yr Subscription 8/15/2020 to 8/31/2021,6/25/20,8/3/20,,,"$2,500.00 ",8/19/20
Northeastern Illinois University,6/25/20,[national-id],,"$6,500.00 ",4700-00000,1 yr Subscription 8/4/2020 to 7/31/2021,6/25/20,8/3/20,,9/28/20,"$6,500.00 ",10/2/20
George Mason University,6/26/20,NB062620,,"$2,500.00 ",4700-00000,3 Mo Subscription 7/1/2020 to 12/31/2020,6/26/20,8/3/20,,,"$2,500.00 ",8/11/20
Troy University,6/26/20,[national-id],,"$2,058.80 ",4700-00000,1 yr Subscription 4/8/2020 to 3/31/2021,6/26/20,7/9/20,8/3/20,,"$1,998.79 ",8/24/20
Swarthmore College,6/29/20,NB062920,,"$1,600.00 ",4700-00000,1 yr Subscription 7/1/2020 to 6/30/2021,6/29/20,8/3/20,,,"$1,600.00 ",8/11/20
SUNY College of Oneonta,6/29/20,[national-id],,"$2,500.00 ",4700-00000,6 Mo Subscription 7/1/2020 to 12/31/2020,6/29/20,,,,"$2,500.00 ",6/29/20
East Tennessee State University,6/30/20,NB063020,,"$4,500.00 ",4700-00000,1 yr Subscription 6/30/2020 to 6/30/2021,6/30/20,8/3/20,,9/9/20,"$4,500.00 ",9/11/20
Montclair State University,7/1/20,NB070120,,"$1,000.00 ",4700-00000,6 Mo Subscription 7/1/2020 to 12/31/2020,7/1/20,8/3/20,,,"$1,000.00 ",8/5/20
Syracuse University,7/2/20,NB070220,,"$2,750.00 ",4700-00000,6 Mo Subscription 7/1/2020 to 12/31/2020,7/2/20,,,,"$2,750.00 ",7/27/20
Belhaven University,7/8/20,NB070820,,"$2,650.00 ",4700-00000,1 yr Subscription 8/1/2020 to 7/31/2021,7/8/20,,,,"$2,650.00 ",7/13/20
City University of New York,7/8/20,[national-id],,"$1,700.00 ",4700-00000,6 Mo Subscription 7/1/2020 to 12/31/2020,7/8/20,8/17/20,9/25/20,10/26/20,"$1,700.00 ",10/28/20
Morehead State University,7/8/20,[national-id],,"$3,500.00 ",4700-00000,1 yr Subscription 7/7/2020 to 6/30/2021,7/8/20,,,,"$3,500.00 ",7/27/20
Lorain County Community College,7/8/20,[national-id],,$525.00 ,4700-00000,3 Mo Subscription 8/24/2020 to 11/30/2020,7/8/20,8/7/20,,,$524.36 ,8/7/20
Mississippi State University Meridian,7/9/20,NB070920,,"$1,000.00 ",4700-00000,6 Mo Subscription 7/21/2020 to 12/31/2020,7/9/20,8/17/20,,,"$1,000.00 ",8/31/20
University of Illinois Springfield,7/10/20,NB071020,,"$2,250.00 ",4700-00000,1 yr Subscription 7/10/2020 to 6/30/2021,7/10/20,8/17/20,,9/28/20,"$2,250.00 ",10/5/20
Southern Adventist University,7/14/20,NB071420,,"$2,500.00 ",4700-00000,1 yr Subscription 7/13/2020 to 6/30/2021,7/15/20,,,,"$2,500.00 ",7/28/20
Skidmore College,7/14/20,[national-id],,"$1,850.00 ",4700-00000,1 yr Subscription 7/15/2020 to 7/14/2021,7/15/20,8/17/20,,,"$1,850.00 ",9/2/20
Duke University,7/15/20,NB071520,,"$1,920.00 ",4700-00000,1 yr Subscription 7/15/2020 to 7/31/2021,7/15/20,8/17/20,,,"$1,920.00 ",8/24/20
Augusta University,7/15/20,[national-id],,"$3,000.00 ",4700-00000,1 yr Subscription 4/30/2020 to 4/30/2021,7/15/20,8/17/20,,9/28/20,"$3,000.00 ",10/2/20
Roosevelt University,7/15/20,[national-id],,"$2,500.00 ",4700-00000,1 yr Subscription 7/1/2020 to 6/30/2021,7/15/20,,,,"$2,500.00 ",7/24/20
San Jose State University,7/16/20,NB071620,,"$2,000.00 ",4700-00000,1 yr Subscription 5/31/2020 to 5/31/2021,7/16/20,8/17/20,,9/28/20,"$2,000.00 ",10/2/20
National Louis University,7/16/20,[national-id],,"$2,200.00 ",4700-00000,1 yr Subscription 8/17/2020 to 8/31/2021,7/16/20,,,,"$2,200.00 ",7/27/20
"California State University, Stanislaus",7/16/20,[national-id],,"$2,000.00 ",4700-00000,1 yr Subscription 7/15/2020 to 7/31/2021,7/16/20,,,,"$2,000.00 ",7/27/20
Salve Regina University,7/17/20,NB071720,,"$1,650.00 ",4700-00000,1 yr Subscription 8/1/2020 to 7/31/2021,7/17/20,,,,"$1,650.00 ",7/17/20
Southeast KCTCS,7/21/20,NB072120,,$421.00 ,4700-00000,3 Mo Subscription 7/16/2020 to 11/30/2020,7/21/20,,,,$421.00 ,7/27/20
Southeast KCTCS,7/21/20,[national-id],,"$1,200.00 ",4700-00000,6 Mo Subscription 8/16/2020 to 1/31/2021,7/21/20,,,,"$1,200.00 ",7/27/20
Southern Illinois University Carbondale,7/22/20,NB072220,,$750.00 ,4700-00000,3 Mo Subscription 9/1/2020 to 12/1/2020,7/22/20,,,,$750.00 ,8/19/20
East Carolina University,7/23/20,NB072320,,"$1,500.00 ",4700-00000,1 yr Subscription 2/29/2020 to 2/28/2021,7/23/20,,,,"$1,500.00 ",8/11/20
Brock University,7/23/20,[national-id],,"$1,222.00 ",4700-00000,3 Mo Subscription 9/1/2020 to 12/8/2020,7/23/20,,,,"$1,222.00 ",8/24/20
"University of Kentucky, IHE Special Education Consortium",7/23/20,[national-id],,"$3,500.00 ",4700-00000,1 yr Subscription 8/1/2020 to 7/31/2021,7/23/20,,,,"$3,500.00 ",9/8/20
Delta State University,7/23/20,[national-id],,"$4,500.00 ",4700-00000,3 yr Subscription 8/31/2020 to 8/31/2023,7/23/20,,,,"$4,500.00 ",8/31/20
CA State University Chico,7/23/20,[national-id],,"$4,000.00 ",4700-00000,1 yr Subscription 7/24/2020 to 7/31/2021,7/23/20,,,9/9/20,"$4,000.00 ",9/29/20
University of La Verne,7/27/20,NB072720,,"$7,000.00 ",4700-00000,1 yr Subscription 7/26/2020 to 7/31/2021,7/27/20,,,,"$7,000.00 ",8/31/20
Utah Valley University,7/29/20,NB072920,,"$6,500.00 ",4700-00000,1 yr Subscription 5/18/2020 to 5/31/2021,7/29/20,,,,"$6,500.00 ",8/31/20
Chicago State University,7/29/20,[national-id],,"$2,500.00 ",4700-00000,1 yr Subscription 8/17/2020 to 8/31/2021,7/29/20,9/28/20,10/6/20,10/26/20,Follow Up again on 11/10/20,
University of North Alabama,7/30/20,NB073020,,"$2,000.00 ",4700-00000,6 Mo Subscription 7/10/2020 to 1/10/2021,7/30/20,,,9/9/20,"$2,000.00 ",9/15/20
Auburn University,7/30/20,[national-id],,"$2,300.00 ",4700-00000,1 yr Subscription 7/22/2020 to 7/31/2021,7/30/20,,,,"$2,300.00 ",9/2/20
University of Maryland,7/30/20,[national-id],,"$1,470.00 ",4700-00000,1 yr Subscription 8/8/2020 to 7/31/2021,7/30/20,9/28/20,,11/3/20,Sent for Pay,
Clayton State University,7/30/20,[national-id],,"$2,500.00 ",4700-00000,1 yr Subscription 8/1/2020 to 7/31/2021,7/30/20,,,9/9/20,"$2,500.00 ",9/22/20
University of Lynchburg,7/31/20,NB073120,,$525.00 ,4700-00000,3 Mo Subscription 8/12/2020 to 11/20/2020,7/31/20,,,9/9/20,$525.00 ,9/15/20
Western Illinois University,7/31/20,[national-id],,"$3,000.00 ",4700-00000,1 yr Subscription 9/1/2020 to 8/31/2021,7/31/20,,,,"$3,000.00 ",8/31/20
University of North Carolina Chapel Hill,7/31/20,[national-id],,"$2,250.00 ",4700-00000,1 yr Subscription 8/1/2020 to 7/31/2021,7/31/20,,,9/9/20,"$2,250.00 ",9/28/20
Creighton University,8/3/20,NB080320,,$425.00 ,4700-00000,3 Mo Subscription 8/24/2020 to 11/24/2020,8/3/20,,,9/9/20,$425.00 ,9/15/20
Berea College,8/3/20,[national-id],,"$2,600.00 ",4700-00000,1 yr Subscription 8/1/2020 to 7/31/2021,8/3/20,,9/28/20,10/13/20,"$2,600.00 ",10/27/20
Appalachian State University,8/3/20,[national-id],,"$2,000.00 ",4700-00000,1 yr Subscription 8/1/2020 to 7/31/2021,8/3/20,,,,"$2,000.00 ",9/8/20
Saint Joseph’s University,8/3/20,[national-id],,"$7,560.00 ",4700-00000,3 yr Subscription 8/7/2020 to 7/31/2023,8/3/20,,,,"$7,560.00 ",9/8/20
University of West Georgia,8/5/20,NB080520,,"$3,500.00 ",4700-00000,1 yr Subscription 8/1/2020 to 7/31/2021,8/5/20,,,,"$3,500.00 ",8/21/20
East Carolina University,8/5/20,[national-id],,"$1,500.00 ",4700-00000,1 yr Subscription 8/31/2020 to 8/31/2021,8/5/20,,,,"$1,500.00 ",9/8/20
Utica College,8/6/20,NB080620,,"$1,750.00 ",4700-00000,6 Mo Subscription 7/21/2020 to 1/21/2021,8/6/20,,,,"$1,750.00 ",8/19/20
Appalachian State University,8/6/20,[national-id],,"$3,700.00 ",4700-00000,1 yr Subscription 8/1/2020 to 7/31/2021,8/6/20,,,,"$3,700.00 ",9/8/20
University of Central Arkansas,8/6/20,[national-id],,"$1,000.00 ",4700-00000,6 Mo Subscription 9/15/2020 to 9/30/2021,8/6/20,,,9/9/20,"$1,000.00 ",9/22/20
Concordia University Irvine,8/7/20,NB080720,,$550.00 ,4700-00000,6 Mo Subscription 9/8/2020 to 12/8/2021,8/7/20,,,,$550.00 ,8/24/20
Brenau University,8/7/20,[national-id],,"$2,600.00 ",4700-00000,1 yr Subscription 7/31/2020 to 7/31/2021,8/7/20,,,9/9/20,"$2,600.00 ",8/25/20
Georgia Gwinnett College,8/10/20,NB081020,,"$1,150.00 ",4700-00000,1 yr Subscription 12/1/2019 to 11/30/2020,8/10/20,10/6/20,10/26/20,11/3/20,Follow Up email sent,
Francis Marion University,8/10/20,[national-id],,"$2,100.00 ",4700-00000,1 yr Subscription 8/13/2020 to 7/31/2021,8/10/20,,,,"$2,100.00 ",9/22/20
California State University Long Beach,8/10/20,[national-id],,"$2,000.00 ",4700-00000,1 yr Subscription 8/7/2020 to 7/31/2021,8/10/20,,,9/28/20,"$1,999.51 ",10/5/20
Manhattanville College,8/10/20,[national-id],,$875.00 ,4700-00000,3 Mo Subscription 9/30/2020 to 12/31/2020,8/10/20,,,,$875.00 ,8/19/20
Concord University,8/11/20,NB081120,,$738.01 ,4700-00000,3 Mo Subscription 8/17/2020 to 11/17/2020,8/11/20,,,,$716.31 ,8/24/20
Humboldt State University,8/11/20,[national-id],,"$3,500.00 ",4700-00000,1 yr Subscription 8/12/2020 to 7/31/2021,8/11/20,,,9/28/20,"$3,500.00 ",9/28/20
University of Lynchburg,8/11/20,[national-id],,$237.50 ,4700-00000,3 Mo Subscription 8/12/2020 to 11/20/2020,8/11/20,,,,$237.50 ,9/15/20
California University of Pennsylvania,8/12/20,NB081220,,"$8,500.00 ",4700-00000,1 yr Subscription 8/17/2020 to 8/31/2021,8/12/20,,,,"$8,500.00 ",8/31/20
Louisiana State University of Alexandria,8/12/20,[national-id],,$562.00 ,4700-00000,3 Mo Subscription 8/12/2020 to 11/12/2020,8/12/20,,,,$562.00 ,8/31/20
"Mississippi State University, College of Education",8/12/20,[national-id],,"$6,000.00 ",4700-00000,1 yr Subscription 8/10/2020 to 7/31/2021,8/12/20,,,,"$6,000.00 ",8/24/20
Bridgewater College,8/12/20,[national-id],,"$2,600.00 ",4700-00000,1 yr Subscription 8/4/2020 to 7/31/2021,8/12/20,,,,"$2,600.00 ",9/22/20
East Carolina University,8/13/20,NB081320,,"$8,000.00 ",4700-00000,1 yr Subscription 2/29/2020 to 2/28/2021,8/13/20,,,,"$8,000.00 ",9/15/20
Arcadia University,8/13/20,[national-id],,"$1,800.00 ",4700-00000,1 yr Subscription 8/1/2020 to 7/31/2021,8/13/20,,,,"$1,800.00 ",8/31/20
"Temple University, Tyler School of Art and Architecture",8/13/20,[national-id],,$550.00 ,4700-00000,3 Mo Subscription 8/24/2020 to 12/7/2020,8/13/20,,,9/28/20,$549.86 ,
FSU-Teach Florida State University,8/13/20,[national-id],,"$2,350.00 ",4700-00000,1 yr Subscription 8/13/2020 to 7/31/2021,8/13/20,,,,"$2,350.00 ",9/8/20
"Harding University, College of Education",8/13/20,[national-id],,"$1,375.00 ",4700-00000,3 Mo Subscription 9/1/2020 to 12/1/2020,8/13/20,,,,"$1,375.00 ",9/28/20
Kentucky Community & Technical College,8/13/20,NB081320E,,"$11,350.00 ",4700-00000,1 yr Subscription 8/17/2020 to 8/31/2021,8/13/20,,,,"$11,350.00 ",9/15/20
NC Central University,8/13/20,NB081320F,,$750.00 ,4700-00000,3 Mo Subscription 9/1/2020 to 12/1/2020,8/13/20,,,,$750.00 ,9/2/20
"University of South Carolina, Beaufort",8/13/20,NB081320G,,$750.00 ,4700-00000,3 Mo Subscription 9/1/2020 to 11/30/2020,8/13/20,,,9/28/20,$750.00 ,9/30/20
Providence College,8/13/20,NB081320H,,$750.00 ,4700-00000,3 Mo Subscription 9/1/2020 to 12/1/2020,8/13/20,,,,$750.00 ,9/15/20
The College of Wooster,8/17/20,NB081720,,"$1,610.00 ",4700-00000,6 Mo Subscription 19/8/2020 to 19/2/2021,8/17/20,,,,"$1,610.00 ",8/31/20
Reinhardt University,8/17/20,[national-id],,"$2,300.00 ",4700-00000,1 yr Subscription 9/1/2020 to 8/31/2021,8/17/20,,9/28/20,10/6/20,"$2,300.00 ",10/9/20
University of New Mexico,8/17/20,[national-id],,"$2,000.00 ",4700-00000,1 yr Subscription 8/24/2020 to 8/31/2021,8/17/20,,,,"$2,000.00 ",9/8/20
Hope International University,8/17/20,[national-id],,"$1,500.00 ",4700-00000,6 Mo Subscription 17/8/2020 to 2/17/2021,8/17/20,,,,"$1,500.00 ",9/8/20
North Central College,8/17/20,[national-id],,"$2,500.00 ",4700-00000,1 yr Subscription 8/5/2020 to 7/31/2021,8/17/20,,,,"$2,500.00 ",9/8/20
Seton Hall University,8/17/20,NB081720E,,"$4,300.00 ",4700-00000,1 yr Subscription 8/24/2020 to 8/31/2021,8/17/20,,,9/28/20,"$4,300.00 ",10/9/20
Lee University School of Music,8/17/20,NB081720F,,$450.00 ,4700-00000,6 Mo Subscription 9/1/2020 to 1/31/2021,8/17/20,,,,$450.00 ,9/8/20
Cumberland University,8/19/20,NB081920,,"$2,510.00 ",4700-00000,1 yr Subscription 8/18/2020 to 8/31/2021,8/19/20,9/29/20,,10/6/20,"$2,510.00 ",10/21/20
St. Louis Community College,8/19/20,[national-id],,$575.00 ,4700-00000,3 Mo Subscription 9/1/2020 to 12/1/2020,8/19/20,,,,$575.00 ,9/8/20
Middle Tennessee State University,8/19/20,[national-id],,"$12,600.00 ",4700-00000,3 yr Subscription 8/31/2020 to 8/31/2023,8/19/20,,,,"$12,600.00 ",8/31/20
University of North Dakota,8/19/20,[national-id],,"$1,280.00 ",4700-00000,6 Mo Subscription 8/19/2020 to 2/19/2021,8/19/20,,,,"$1,280.00 ",9/28/20
University of Wisconsin-Madison,8/19/20,[national-id],,"$1,680.00 ",4700-00000,6 Mo Subscription 8/24/2020 to 2/28/2021,8/19/20,,,,"$1,680.00 ",9/22/20
University of Montevallo,8/19/20,NB081920E,,"$1,500.00 ",4700-00000,6 Mo Subscription 9/1/2020 to 3/31/2021,8/19/20,,,,"$1,500.00 ",9/2/20
University of Hawaii at Manoa,8/20/20,NB082020,,"$3,030.00 ",4700-00000,1 yr Subscription 8/19/2020 to 8/31/2021,8/20/20,,,,"$3,030.00 ",9/15/20
Governors State University,8/20/20,[national-id],,"$1,750.00 ",4700-00000,6 Mo Subscription 7/6/2020 to 1/31/2021,8/20/20,9/29/20,,10/6/20,"$1,750.00 ",10/21/20
Seattle University,8/20/20,[national-id],,"$2,500.00 ",4700-00000,1 yr Subscription 8/17/2020 to 8/31/2021,8/20/20,9/29/20,10/6/20,10/26/20,"$2,500.00 ",11/3/20
Salem University,8/20/20,[national-id],,"$2,500.00 ",4700-00000,1 yr Subscription 8/31/2020 to 8/31/2021,8/20/20,9/29/20,,10/6/20,"$2,500.00 ",10/21/20
Coastal Carolina University,8/20/20,[national-id],,"$3,300.00 ",4700-00000,1 yr Subscription 8/17/2020 to 8/31/2021,8/20/20,9/29/20,,,"$3,300.00 ",10/2/20
Shippensburg University,8/24/20,NB082420,,"$5,000.00 ",4700-00000,1 yr Subscription 8/31/2020 to 8/31/2021,8/24/20,9/29/20,,,Sent for Pay,
"California State University, Fullerton",8/24/20,[national-id],,"$4,000.00 ",4700-00000,1 yr Subscription 8/20/2020 to 8/31/2021,8/24/20,,,,"$4,000.00 ",9/28/20
Maryville College,8/24/20,[national-id],,$562.00 ,4700-00000,1 yr Subscription 9/14/2020 to 12/14/2020,8/24/20,,,,$562.00 ,9/22/20
Mercer University,8/24/20,[national-id],,"$2,500.00 ",4700-00000,1 yr Subscription 3/20/2020 to 3/31/2021,8/24/20,,,,"$2,500.00 ",9/15/20
"CA State University, Stanislaus",8/25/20,NB082520,,$950.00 ,4700-00000,1 yr Subscription 7/15/2020 to 7/31/2021,8/25/20,,,,$950.00 ,9/22/20
Rutgers University Graduate School of Education,8/25/20,[national-id],,"$4,500.00 ",4700-00000,1 yr Subscription 8/25/2020 to 8/31/2021,8/25/20,9/29/20,10/13/20,10/26/20,Follow Up email sent,
Georgia Gwinnett College,8/25/20,[national-id],,$150.00 ,4700-00000,1 yr Subscription 12/1/2019 to 11/30/2020,8/25/20,,,,$149.86 ,9/25/20
Columbia College,8/25/20,[national-id],,"$1,000.00 ",4700-00000,1 yr Subscription 8/1/2020 to 7/31/2021,8/25/20,9/29/20,,10/6/20,"$1,000.00 ",10/21/20
University of North Carolina at Greensboro,8/25/20,[national-id],,"$3,500.00 ",4700-00000,1 yr Subscription 8/31/2020 to 8/31/2021,8/25/20,,,,"$3,500.00 ",9/22/20
Bellarmine University,8/25/20,NB082520E,,$400.00 ,4700-00000,1 yr Subscription 5/4/2020 to 4/30/2021,8/25/20,,,,$400.00 ,9/15/20
Mercer University,8/25/20,NB082520F,,"$2,500.00 ",4700-00000,1 yr Subscription 3/20/2020 to 3/31/2021,8/25/20,9/29/20,,10/13/20,"$2,500.00 ",9/15/20
The University of Texas at Tyler,8/25/20,NB082520G,,"$1,250.00 ",4700-00000,6 Mo Subscription 9/4/2020 to 1/31/2021,8/25/20,9/29/20,,,"$1,250.00 ",10/2/20
Bard College,8/25/20,NB082520H,,$437.00 ,4700-00000,3 Mo Subscription 9/15/2020 to 12/15/2020,8/25/20,9/29/20,,,$437.00 ,10/5/20
The University of New Orleans,8/25/20,NB082520I,,"$3,000.00 ",4700-00000,1 yr Subscription 8/24/2020 to 8/31/2021,8/25/20,,,,"$3,000.00 ",9/28/20
Berry College,8/25/20,NB082520J,,"$1,650.00 ",4700-00000,1 yr Subscription 8/21/2020 to 8/31/2021,8/25/20,,,,"$1,650.00 ",9/22/20
University of North Alabama,8/25/20,NB082520K,,"$1,750.00 ",4700-00000,6 Mo Subscription 7/10/2020 to 1/10/2021,8/25/20,,,,"$1,750.00 ",9/8/20
Meredith College,8/25/20,NB082520L,,$800.00 ,4700-00000,3 Mo Subscription 8/25/2020 to 11/25/2020,8/25/20,9/29/20,,,$799.80 ,10/2/20
Florida State University,8/25/20,NB082520M,,"$1,700.00 ",4700-00000,1 yr Subscription 8/13/2020 to 7/31/2021,8/25/20,,,,"$1,700.00 ",9/8/20
Louisiana State University Baton Rouge,8/25/20,NB082520N,,"$4,000.00 ",4700-00000,1 yr Subscription 5/4/2020 to 4/30/2021,8/25/20,,,,"$4,000.00 ",9/22/20
Humboldt State University,8/25/20,NB082520O,,$500.00 ,4700-00000,1 yr Subscription 8/12/2020 to 7/31/2021,8/25/20,,,,$500.00 ,9/28/20
Bradley University,8/25/20,NB082520P,,$565.00 ,4700-00000,3 Mo Subscription 8/25/2020 to 12/7/2020,8/25/20,9/29/20,,,$565.00 ,9/15/20
"Mississippi State University, College of Education",8/25/20,NB082520Q,,"$2,500.00 ",4700-00000,1 yr Subscription 8/10/2020 to 7/31/2021,8/25/20,,,,"$2,500.00 ",9/8/20
Kutztown University of Pennsylvania,8/25/20,NB082520R,,"$6,500.00 ",4700-00000,1 yr Subscription 7/21/2020 to 7/31/2021,8/25/20,,,,"$6,500.00 ",8/31/20
Kutztown University of Pennsylvania,8/25/20,NB082520S,,"$2,500.00 ",4700-00000,1 yr Subscription 7/21/2020 to 7/31/2021,8/25/20,,,,"$2,500.00 ",9/4/20
Ouachita Baptist University,8/25/20,NB082520T,,"$2,070.00 ",4700-00000,1 yr Subscription 8/25/2020 to 8/31/2021,8/25/20,,,,"$2,070.00 ",9/15/20
Ferris State University,8/28/20,NB082820,,"$6,600.00 ",4700-00000,3 yr Subscription 9/1/2020 to 8/31/2023,8/28/20,9/29/20,,10/13/20,Follow Up email sent,
St. Bonaventure University-School of Education,8/28/20,[national-id],,"$5,100.00 ",4700-00000,1 yr Subscription 8/31/2020 to 8/31/2021,8/28/20,,,,"$5,100.00 ",9/15/20
Florida SouthWestern State College,8/28/20,[national-id],,"$4,000.00 ",4700-00000,1 yr Subscription 8/31/2020 to 8/31/2021,8/28/20,,,,"$4,000.00 ",9/22/20
Hanover College,8/28/20,[national-id],,$550.00 ,4700-00000,3 Mo Subscription 9/1/2020 to 11/30/2020,8/28/20,9/29/20,,,$548.53 ,9/30/20
Western Illinois University,9/1/20,NB090120,,"$1,000.00 ",4700-00000,1 yr Subscription 9/1/2020 to 8/31/2021,9/1/20,,,,"$1,000.00 ",10/5/20
CA State University Chico,9/1/20,[national-id],,$500.00 ,4700-00000,1 yr Subscription 7/24/2020 to 7/31/2021,9/1/20,10/8/20,,,$500.00 ,10/14/20
Hobart and William Smith Colleges,9/1/20,[national-id],,$525.00 ,4700-00000,3 Mo Subscription 8/24/2020 to 12/4/2020,9/1/20,,,,$525.00 ,10/2/20
University of the Arts,9/1/20,[national-id],,$555.00 ,4700-00000,3 Mo Subscription 9/8/2020 to 12/8/2020,9/1/20,,,,$531.94 ,9/2/20
Murray State University,9/1/20,[national-id],,"$5,750.00 ",4700-00000,1 yr Subscription 8/21/2020 to 8/31/2021,9/1/20,,,,"$5,750.00 ",9/15/20
Lewis University,9/1/20,NB090120E,,"$3,000.00 ",4700-00000,1 yr Subscription 8/21/2020 to 8/31/2021,9/1/20,,,,"$3,000.00 ",9/22/20
Eastern Michigan University,9/1/20,NB090120F,,"$1,710.00 ",4700-00000,1 yr Subscription 8/31/2020 to 8/31/2021,9/1/20,,,,"$1,705.48 ",9/2/20
CSU San Bernardino,9/1/20,NB090120G,,"$5,000.00 ",4700-00000,1 yr Subscription 8/31/2020 to 8/31/2021,9/1/20,,,,"$5,000.00 ",10/5/20
Thomas College,9/1/20,NB090120H,,$625.00 ,4700-00000,3 Mo Subscription 10/1/2020 to 12/31/2020,9/1/20,,,,$625.00 ,9/22/20
Westfield State University,9/1/20,NB090120I,,"$5,500.00 ",4700-00000,1 yr Subscription 8/31/2020 to 8/31/2021,9/1/20,10/8/20,,,"$5,500.00 ",10/17/20
Morgan State University,9/1/20,NB090120J,,"$2,250.00 ",4700-00000,1 yr Subscription 9/1/2020 to 8/31/2021,9/1/20,,,,"$2,244.05 ",9/3/20
Ramapo College,9/1/20,NB090120K,,$400.00 ,4700-00000,3 Mo Subscription 8/28/2020 to 11/28/2020,9/1/20,10/8/20,,,Sent for Pay follow up on 10/22/20,
